"ID","species","island","bill_length_mm","bill_depth_mm","flipper_length_mm","body_mass_g","sex","year"
1,"Adelie","Torgersen",36.7,19.3,193,3450,"female",2007
2,"Adelie","Torgersen",37.8,17.1,186,3300,NA,2007
3,"Adelie","Torgersen",38.7,19,195,3450,"female",2007
4,"Adelie","Torgersen",34.4,18.4,184,3325,"female",2007
5,"Adelie","Biscoe",37.9,18.6,172,3150,"female",2007
6,"Adelie","Dream",36.4,17,195,3325,"female",2007
7,"Adelie","Dream",36.5,18,182,3150,"female",2007
8,"Adelie","Dream",36,18.5,186,3100,"female",2007
9,"Adelie","Dream",37,16.9,185,3000,"female",2007
10,"Adelie","Dream",37.5,18.9,179,2975,NA,2007
11,"Adelie","Biscoe",39.6,17.7,186,3500,"female",2008
12,"Adelie","Biscoe",35,17.9,190,3450,"female",2008
13,"Adelie","Biscoe",34.5,18.1,187,2900,"female",2008
14,"Adelie","Biscoe",39,17.5,186,3550,"female",2008
15,"Adelie","Biscoe",36.5,16.6,181,2850,"female",2008
16,"Adelie","Biscoe",35.7,16.9,185,3150,"female",2008
17,"Adelie","Biscoe",36.4,17.1,184,2850,"female",2008
18,"Adelie","Biscoe",35.5,16.2,195,3350,"female",2008
19,"Adelie","Torgersen",35.9,16.6,190,3050,"female",2008
20,"Adelie","Torgersen",39.6,17.2,196,3550,"female",2008
21,"Adelie","Torgersen",36.2,16.1,187,3550,"female",2008
22,"Adelie","Dream",37.3,17.8,191,3350,"female",2008
23,"Adelie","Dream",41.3,20.3,194,3550,"male",2008
24,"Adelie","Dream",35.7,18,202,3550,"female",2008
25,"Adelie","Dream",33.1,16.1,178,2900,"female",2008
26,"Adelie","Biscoe",39.7,18.9,184,3550,"male",2009
27,"Adelie","Biscoe",38.1,17,181,3175,"female",2009
28,"Adelie","Biscoe",39.7,17.7,193,3200,"female",2009
29,"Adelie","Torgersen",35.7,17,189,3350,"female",2009
30,"Adelie","Torgersen",41.1,18.6,189,3325,"male",2009
31,"Adelie","Torgersen",37.7,19.8,198,3500,"male",2009
32,"Adelie","Torgersen",40.2,17,176,3450,"female",2009
33,"Adelie","Torgersen",35.2,15.9,186,3050,"female",2009
34,"Adelie","Torgersen",43.1,19.2,197,3500,"male",2009
35,"Adelie","Dream",36.8,18.5,193,3500,"female",2009
36,"Adelie","Dream",38.1,17.6,187,3425,"female",2009
37,"Chinstrap","Dream",46.5,17.9,192,3500,"female",2007
38,"Chinstrap","Dream",45.4,18.7,188,3525,"female",2007
39,"Chinstrap","Dream",50.3,20,197,3300,"male",2007
40,"Chinstrap","Dream",46.4,18.6,190,3450,"female",2007
41,"Chinstrap","Dream",48.5,17.5,191,3400,"male",2007
